"Name","State","Notes","User","Tags","Created","Runtime","Sweep","additional_metrics","attack_type","diff_attack_steps","end","gen_seed","gt_folder","guidance_scale","image_folder","image_length","max_num_log_image","model_id","num_images","num_inference_steps","project_name","prompt_file","run_generation","run_name","run_no_w","start","target_clean_generated","use_attack","use_attack_prompt","vae_attack_name","vae_attack_quality","w_channel","w_injection","w_mask_shape","w_measurement","w_pattern","w_pattern_const","w_radius","w_seed","with_tracking","fid_att_w","fid_no_w","fid_w","psnr_att_w","psnr_no_w","psnr_w","ssim_att_w","ssim_no_w","ssim_w"
"s_400","finished","-","jurujin","tree_ring_watermark_fid","2024-01-11T06:08:20.000Z","11211","","true","diff","400","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_400","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","30.076427190898983","-2.8421709430404007e-12","10.283373979438466","11.970795380470983","100","12.74215077475034","0.34182599896788596","1","0.4775800574108958"
"s_390","finished","-","jurujin","tree_ring_watermark_fid","2024-01-11T03:10:29.000Z","10664","","true","diff","390","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_390","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","33.936873592146924","-2.8421709430404007e-12","10.283373979438466","11.93538037536248","100","12.74215077475034","0.33173394420593977","1","0.4775800574108958"
"s_380","finished","-","jurujin","tree_ring_watermark_fid","2024-01-11T00:11:56.000Z","10704","","true","diff","380","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_380","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","27.036447105557727","-2.8421709430404007e-12","10.283373979438466","12.031968902514432","100","12.74215077475034","0.3471682000756264","1","0.4775800574108958"
"s_370","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T21:21:03.000Z","10244","","true","diff","370","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_370","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","30.390923250933383","-2.8421709430404007e-12","10.283373979438466","12.005268103267593","100","12.74215077475034","0.33838471712470053","1","0.4775800574108958"
"s_360","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T18:31:03.000Z","10192","","true","diff","360","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_360","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","24.337171276415233","-2.8421709430404007e-12","10.283373979438466","12.08941338365284","100","12.74215077475034","0.3526038081988692","1","0.4775800574108958"
"s_350","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T15:50:21.000Z","9634","","true","diff","350","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_350","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","27.52602205159565","-2.8421709430404007e-12","10.283373979438466","12.064599022830045","100","12.74215077475034","0.34404118012934926","1","0.4775800574108958"
"s_340","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T13:11:37.000Z","9516","","true","diff","340","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_340","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","21.78975038110832","-2.8421709430404007e-12","10.283373979438466","12.14527582951552","100","12.74215077475034","0.35824332872778175","1","0.4775800574108958"
"s_330","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T10:40:17.000Z","9071","","true","diff","330","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_330","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","24.80602738719898","-2.8421709430404007e-12","10.283373979438466","12.122862617096942","100","12.74215077475034","0.35014615644514563","1","0.4775800574108958"
"s_320","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T08:09:58.000Z","9011","","true","diff","320","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_320","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","19.909052605579006","-2.8421709430404007e-12","10.283373979438466","12.194820765074304","100","12.74215077475034","0.36314937853068113","1","0.4775800574108958"
"s_310","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T05:39:18.000Z","9032","","true","diff","310","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_310","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","22.438535586114256","-2.8421709430404007e-12","10.283373979438466","12.177649290341645","100","12.74215077475034","0.35613676214963197","1","0.4775800574108958"
"s_300","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T03:03:45.000Z","9324","","true","diff","300","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_300","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","18.173661838687565","-2.8421709430404007e-12","10.283373979438466","12.243319411575577","100","12.74215077475034","0.3685256440013647","1","0.4775800574108958"
"s_290","finished","-","jurujin","tree_ring_watermark_fid","2024-01-10T00:27:27.000Z","9370","","true","diff","290","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_290","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","20.440489529441436","-2.8421709430404007e-12","10.283373979438466","12.22915236277857","100","12.74215077475034","0.36227849364876746","1","0.4775800574108958"
"s_280","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T21:51:04.000Z","9375","","true","diff","280","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_280","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","16.671677848308434","-2.8421709430404007e-12","10.283373979438466","12.289440456374884","100","12.74215077475034","0.373989148516953","1","0.4775800574108958"
"s_270","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T19:27:43.000Z","3532","","true","diff","270","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_270","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","18.972477971422165","-2.8421709430404007e-12","10.283373979438466","12.27302315033272","100","12.74215077475034","0.36755167075693607","1","0.4775800574108958"
"s_260","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T17:26:51.000Z","3563","","true","diff","260","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_260","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","15.573196888112191","-2.8421709430404007e-12","10.283373979438466","12.331494209433751","100","12.74215077475034","0.3790617567434907","1","0.4775800574108958"
"s_250","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T15:29:27.000Z","3364","","true","diff","250","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_250","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","17.767078263398503","-2.8421709430404007e-12","10.283373979438466","12.317002958131605","100","12.74215077475034","0.3732055746436119","1","0.4775800574108958"
"s_240","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T13:35:05.000Z","3360","","true","diff","240","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_240","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","14.692541543724474","-2.8421709430404007e-12","10.283373979438466","12.370768981783776","100","12.74215077475034","0.3840836708396673","1","0.4775800574108958"
"s_230","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T11:43:34.000Z","3181","","true","diff","230","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_230","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","16.617545492764577","-2.8421709430404007e-12","10.283373979438466","12.36332915018125","100","12.74215077475034","0.3795635767519474","1","0.4775800574108958"
"s_220","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T09:55:39.000Z","3157","","true","diff","220","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_220","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","13.959521051776846","-2.8421709430404007e-12","10.283373979438466","12.409847132757566","100","12.74215077475034","0.3894103211194277","1","0.4775800574108958"
"s_210","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T08:11:09.000Z","2971","","true","diff","210","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_210","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","15.95754823839752","-2.8421709430404007e-12","10.283373979438466","12.399955672534212","100","12.74215077475034","0.3848013116538525","1","0.4775800574108958"
"s_200","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T06:29:53.000Z","2973","","true","diff","200","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_200","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","13.435931693930115","-2.8421709430404007e-12","10.283373979438466","12.444674783846306","100","12.74215077475034","0.3944112707719207","1","0.4775800574108958"
"s_190","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T04:51:46.000Z","2772","","true","diff","190","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_190","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","15.365332936882226","-2.8421709430404007e-12","10.283373979438466","12.43819696468424","100","12.74215077475034","0.3905825335457921","1","0.4775800574108958"
"s_180","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T03:16:54.000Z","2766","","true","diff","180","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_180","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","12.990417547197069","-2.8421709430404007e-12","10.283373979438466","12.476946712445612","100","12.74215077475034","0.3994693570673466","1","0.4775800574108958"
"s_170","finished","-","jurujin","tree_ring_watermark_fid","2024-01-09T00:00:08.000Z","5591","","true","diff","170","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_170","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","14.981085577694444","-2.8421709430404007e-12","10.283373979438466","12.472519290966616","100","12.74215077475034","0.396031928473711","1","0.4775800574108958"
"s_160","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T20:52:52.000Z","5542","","true","diff","160","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_160","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","12.680769784477548","-2.8421709430404007e-12","10.283373979438466","12.508461393141252","100","12.74215077475034","0.40453818211704495","1","0.4775800574108958"
"s_150","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T17:53:52.000Z","5036","","true","diff","150","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_150","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","14.647109878521348","-2.8421709430404007e-12","10.283373979438466","12.505418246468864","100","12.74215077475034","0.4017108189582825","1","0.4775800574108958"
"s_140","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T15:03:58.000Z","5027","","true","diff","140","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_140","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","12.38031750954974","-2.8421709430404007e-12","10.283373979438466","12.539189141837085","100","12.74215077475034","0.40991302367150784","1","0.4775800574108958"
"s_130","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T12:20:22.000Z","4589","","true","diff","130","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_130","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","14.393590358815231","-2.8421709430404007e-12","10.283373979438466","12.538028779691524","100","12.74215077475034","0.4076065737709403","1","0.4775800574108958"
"s_120","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T09:45:59.000Z","4628","","true","diff","120","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_120","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","12.208819233707343","-2.8421709430404007e-12","10.283373979438466","12.567709456078983","100","12.74215077475034","0.4152206708818674","1","0.4775800574108958"
"s_110","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T07:20:05.000Z","4077","","true","diff","110","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_110","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","14.133611963318517","-2.8421709430404007e-12","10.283373979438466","12.569354442142329","100","12.74215077475034","0.4137688967004418","1","0.4775800574108958"
"s_100","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T05:02:05.000Z","4070","","true","diff","100","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_100","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","12.067156357143062","-2.8421709430404007e-12","10.283373979438466","12.596718367912366","100","12.74215077475034","0.42092448629885915","1","0.4775800574108958"
"s_90","finished","-","jurujin","tree_ring_watermark_fid","2024-01-08T02:52:29.000Z","3543","","true","diff","90","10","0","/data/varlamov_a_data/dima/fid_outputs/coco/ground_truth","7.5","/data/varlamov_a_data/dima/fid_outputs/coco/fid_run","512","100","stabilityai/stable-diffusion-2-1-base","1","50","big_diff_metrics_gen","/data/varlamov_a_data/dima/fid_outputs/coco/meta_data.json","false","s_90","true","0","true","true","false","cheng2020-anchor","3","3","complex","circle","l1_complex","ring","0","10","999999","true","14.18268572153744","-2.8421709430404007e-12","10.283373979438466","12.598616225530108","100","12.74215077475034","0.41972405523955825","1","0.4775800574108958"
